R version 4.2.1 (2022-06-23 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
 [87] gridGraphics_0.5-1            ggsignif_0.6.3               
 [89] scales_1.2.1                  memoise_2.0.1                
 [91] magrittr_2.0.3                plyr_1.8.7                   
 [93] zlibbioc_1.42.0               compiler_4.2.1               
 [95] scatterpie_0.1.7              bbmle_1.0.25                 
 [97] RColorBrewer_1.1-3            clue_0.3-61                  
 [99] KEGGgraph_1.56.0              cli_3.3.0                    
[101] XVector_0.36.0                patchwork_1.1.2              
[103] formatR_1.12                  MASS_7.3-58.1                
[105] tidyselect_1.1.2              stringi_1.7.8                
[107] highr_0.9                     emdbook_1.3.12               
[109] yaml_2.3.5                    GOSemSim_2.22.0              
[111] locfit_1.5-9.6                sass_0.4.2                   
[113] fastmatch_1.1-3               tools_4.2.1                  
[115] parallel_4.2.1                circlize_0.4.15              
[117] rstudioapi_0.14               foreach_1.5.2                
[119] gridExtra_2.3                 farver_2.1.1                 
[121] ggraph_2.0.6                  digest_0.6.29                
[123] BiocManager_1.30.18           shiny_1.7.2                  
[125] Rcpp_1.0.9                    car_3.1-0                    
[127] broom_1.0.0                   BiocVersion_3.15.2           
[129] later_1.3.0                   org.Hs.eg.db_3.15.0          
[131] httr_1.4.4                    colorspace_2.0-3             
[133] rvest_1.0.3                   fs_1.5.2                     
[135] splines_4.2.1                 yulab.utils_0.0.5            
[137] tidytree_0.4.0                graphlayouts_0.8.1           
[139] ggplotify_0.1.0               plotly_4.10.0                
[141] xtable_1.8-4                  jsonlite_1.8.0               
[143] ggtree_3.4.2                  futile.options_1.0.1         
[145] tidygraph_1.2.2               ggfun_0.0.6                  
[147] R6_2.5.1                      pillar_1.8.1                 
[149] htmltools_0.5.3               mime_0.12                    
[151] glue_1.6.2                    fastmap_1.1.0                
[153] BiocParallel_1.30.3           interactiveDisplayBase_1.34.0
[155] codetools_0.2-18              fgsea_1.22.0                 
[157] mvtnorm_1.1-3                 utf8_1.2.2                   
[159] lattice_0.20-45               bslib_0.4.0                  
[161] numDeriv_2016.8-1.1           curl_4.3.2                   
[163] Rttf2pt1_1.3.10               zip_2.2.0                    
[165] GO.db_3.15.0                  survival_3.4-0               
[167] rmarkdown_2.15                munsell_0.5.0                
[169] DO.db_2.9                     GetoptLong_1.0.5             
[171] GenomeInfoDbData_1.2.8        iterators_1.0.14             
[173] haven_2.5.1                   reshape2_1.4.4               
[175] gtable_0.3.0                 
