R version 4.2.1 (2022-06-23 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
 [87] rstatix_0.7.0                 gridGraphics_0.5-1           
 [89] ggsignif_0.6.3                scales_1.2.1                 
 [91] memoise_2.0.1                 magrittr_2.0.3               
 [93] plyr_1.8.7                    zlibbioc_1.42.0              
 [95] scatterpie_0.1.7              compiler_4.2.1               
 [97] bbmle_1.0.25                  RColorBrewer_1.1-3           
 [99] clue_0.3-61                   KEGGgraph_1.56.0             
[101] cli_3.3.0                     XVector_0.36.0               
[103] patchwork_1.1.2               formatR_1.12                 
[105] MASS_7.3-58.1                 tidyselect_1.1.2             
[107] stringi_1.7.8                 highr_0.9                    
[109] emdbook_1.3.12                yaml_2.3.5                   
[111] GOSemSim_2.22.0               locfit_1.5-9.6               
[113] sass_0.4.2                    fastmatch_1.1-3              
[115] tools_4.2.1                   parallel_4.2.1               
[117] circlize_0.4.15               rstudioapi_0.14              
[119] foreach_1.5.2                 gridExtra_2.3                
[121] farver_2.1.1                  ggraph_2.0.6                 
[123] digest_0.6.29                 BiocManager_1.30.18          
[125] shiny_1.7.2                   Rcpp_1.0.9                   
[127] car_3.1-0                     broom_1.0.0                  
[129] BiocVersion_3.15.2            later_1.3.0                  
[131] org.Hs.eg.db_3.15.0           httr_1.4.4                   
[133] AnnotationDbi_1.58.0          colorspace_2.0-3             
[135] rvest_1.0.3                   fs_1.5.2                     
[137] splines_4.2.1                 yulab.utils_0.0.5            
[139] tidytree_0.4.0                graphlayouts_0.8.1           
[141] ggplotify_0.1.0               plotly_4.10.0                
[143] xtable_1.8-4                  jsonlite_1.8.0               
[145] ggtree_3.4.2                  futile.options_1.0.1         
[147] tidygraph_1.2.2               ggfun_0.0.6                  
[149] R6_2.5.1                      pillar_1.8.1                 
[151] htmltools_0.5.3               mime_0.12                    
[153] glue_1.6.2                    fastmap_1.1.0                
[155] BiocParallel_1.30.3           interactiveDisplayBase_1.34.0
[157] codetools_0.2-18              mvtnorm_1.1-3                
[159] utf8_1.2.2                    lattice_0.20-45              
[161] bslib_0.4.0                   numDeriv_2016.8-1.1          
[163] curl_4.3.2                    gtools_3.9.3                 
[165] zip_2.2.0                     GO.db_3.15.0                 
[167] survival_3.4-0                rmarkdown_2.15               
[169] munsell_0.5.0                 DO.db_2.9                    
[171] GetoptLong_1.0.5              GenomeInfoDbData_1.2.8       
[173] iterators_1.0.14              haven_2.5.1                  
[175] reshape2_1.4.4                gtable_0.3.0                 
